SO_ZonaPracovisko_CH2,POE\Main\ZonaPracovisko.GB,3,OUT,15,9,Write,,SAFEBOOL,SQX12.3,,VAR_GLOBAL,GLOBAL,,
SO_ZonaRobot,POE\Main\ZonaRobot.GB,4,OUT,14,77,Write,,SAFEBOOL,SQX12.1,,VAR_GLOBAL,GLOBAL,,
SpatnaVezba_ZonaCS,POE\Main\ZonaCS.GB,3,IN,63,12,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
SpatnaVezba_ZonaPracovisko,POE\Main\ZonaPracovisko.GB,2,IN,52,48,Read,,BOOL,NSIX0.5,,VAR_GLOBAL,GLOBAL,,
SpatnaVezba_ZonaRobot,POE\Main\ZonaRobot.GB,3,IN,42,0,Read,,BOOL,NSIX0.3,,VAR_GLOBAL,GLOBAL,,
Status_ZamkyVyblokovane,POE\Main\VyblokovanieSafety.GB,2,OUT,9,47,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZamkyVyblokovane,POE\Main\ZonaPracovisko.GB,1,IN,82,47,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZamkyVyblokovane,POE\Main\ZonaRobot.GB,1,IN,72,29,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZonaCS_AKTIVNA,POE\Main\ZonaCS.GB,4,OUT,65,52,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZonaCS_AKTIVNA,POE\Main\ZonaPracovisko.GB,1,IN,45,2,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZonaCS_AKTIVNA,POE\Main\ZonaRobot.GB,1,IN,34,7,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
VyblokovanieSafety_AKTIVNE,POE\Main\VyblokovanieSafety.GB,2,OUT,10,38,Write,,BOOL,NSQX0.5,,VAR_GLOBAL,GLOBAL,,
ZonaCS_AKTIVNA,POE\Main\ZonaCS.GB,4,OUT,95,39,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
ZonaPracovisko_AKTIVNA,POE\Main\ZonaPracovisko.GB,3,OUT,60,0,Write,,BOOL,NSQX1.0,,VAR_GLOBAL,GLOBAL,,
ZonaPracovisko_Odblokovana,POE\Main\ZonaPracovisko.GB,2,OUT,46,0,Write,,BOOL,NSQX0.7,,VAR_GLOBAL,GLOBAL,,
ZonaRobot_AKTIVNA,POE\Main\ZonaRobot.GB,4,OUT,29,32,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
ZonaRobot_Odblokovana,POE\Main\ZonaRobot.GB,3,OUT,39,47,Write,,BOOL,NSQX0.6,,VAR_GLOBAL,GLOBAL,,
